;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/04/2011 13:17:13
;----------------------------------------------

;Address Opcode 	ASM
0x0319	0x30CD      	MOVLW      205
0x031A	0x00FD      	MOVWF      R13
L_main29:
0x031B	0x0BFD      	DECFSZ     R13, 1
0x031C	0x2B1B      	GOTO       L_main29
0x031D	0x0BFC      	DECFSZ     R12, 1
0x031E	0x2B1B      	GOTO       L_main29
;ADC_USART_INT_TMRX.c,150 :: 		PORTB.RB2 =0,   PORTB.RB1 =1;
0x031F	0x1106      	BCF        PORTB, 2
0x0320	0x1486      	BSF        PORTB, 1
;ADC_USART_INT_TMRX.c,151 :: 		visualizar(dato_2);
0x0321	0x082B      	MOVF       _dato_2, 0
0x0322	0x00C8      	MOVWF      FARG_visualizar_dato
0x0323	0x2251      	CALL       _visualizar
;ADC_USART_INT_TMRX.c,152 :: 		delay_ms(30);
0x0324	0x30C3      	MOVLW      195
0x0325	0x00FC      	MOVWF      R12
0x0326	0x30CD      	MOVLW      205
0x0327	0x00FD      	MOVWF      R13
L_main30:
0x0328	0x0BFD      	DECFSZ     R13, 1
0x0329	0x2B28      	GOTO       L_main30
0x032A	0x0BFC      	DECFSZ     R12, 1
0x032B	0x2B28      	GOTO       L_main30
;ADC_USART_INT_TMRX.c,154 :: 		} while(729);
0x032C	0x2B06      	GOTO       L_main24
;ADC_USART_INT_TMRX.c,156 :: 		}
0x032D	0x2B2D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [202]    _interrupt
0x00CE      [29]    _Div_16x16_U
0x00EB      [64]    _WordToStr
0x012B       [8]    _Delay_22us
0x0133      [10]    _UART1_Write
0x013D      [25]    _Mul_8x8_U
0x0156     [106]    _IntToStr
0x01C0      [34]    _ADC_Read
0x01E2      [22]    _UART1_Write_Text
0x01F8       [7]    _____DoICP
0x01FF      [17]    _Div_8x8_U
0x0210      [22]    _incrementar_contador
0x0226      [27]    _ADC_UART
0x0241      [16]    _UART1_Init
0x0251      [86]    _visualizar
0x02A7      [12]    ___CC2DW
0x02B3     [123]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    C_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0007       [0]    RC2_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC3_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IE_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    SSPIF_bit
0x000C       [0]    RCIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [1]    PIR2
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    CCP2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1INSYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    CKP_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM1_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    P1M0_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RC8_9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RX9D_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    DC2B0_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2Y_bit
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x001F       [0]    ADON_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS3_bit
0x0023       [7]    ?lstr1_ADC_USART_INT_TMRX
0x002A       [1]    _dato_1
0x002B       [1]    _dato_2
0x002C       [7]    _txt
0x0033       [2]    _temp_res
0x0035       [1]    _i
0x0036       [2]    ___DoICPAddr
0x0038       [1]    _envio_ADC
0x0039       [4]    _contador_TMR1
0x003D       [1]    _incrementar
0x003E       [4]    _desbordes
0x0042       [4]    _contador_TMR0
0x0046       [1]    ___savePCLATH
0x0047       [1]    ___saveSTATUS
0x0048       [1]    FARG_visualizar_dato
0x0049       [1]    FARG_UART1_Write_Text_uart_text
0x0049       [2]    FARG_IntToStr_input
0x0049       [1]    FARG_ADC_Read_channel
0x004A       [1]    UART1_Write_Text_data__L0
0x004B       [1]    FARG_IntToStr_output
0x004B       [1]    UART1_Write_Text_counter_L0
0x004C       [2]    IntToStr_i_L0
0x004E       [2]    IntToStr_negative_L0
0x0050       [2]    IntToStr_inword_L0
0x0052       [2]    FARG_WordToStr_input
0x0052       [1]    FARG_UART1_Write_data_
0x0054       [1]    FARG_WordToStr_output
0x0055       [1]    WordToStr_len_L0
0x0056       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0086       [1]    TRISB
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    C2IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    C1IE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    SBOREN_bit
0x008E       [1]    PCON
0x008F       [0]    LTS_bit
0x008F       [0]    HTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    OSTS_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF2_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN2_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN0_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    PEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPMSK
0x0093       [1]    MSK
0x0093       [1]    SSPADD
0x0094       [0]    CKE_bit
0x0094       [0]    SMP_bit
0x0094       [0]    D_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    P_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    UA_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    S_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB0_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB1_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB5_bit
0x0097       [0]    VRR_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VR2_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR0_bit
0x0097       [1]    VRCON
0x0097       [0]    VRSS_bit
0x0097       [0]    VR3_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG3_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG8_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC5_bit
0x009C       [0]    PSSBD0_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [1]    ECCPAS
0x009C       [0]    PSSAC1_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS0_bit
0x009D       [0]    STRB_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRD_bit
0x009D       [1]    PSTRCON
0x009E       [1]    ADRESL
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG0_bit
0x009F       [0]    VCFG1_bit
0x009F       [1]    ADCON1
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS0_bit
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS3_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1OE_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1ON_bit
0x0107       [0]    C1OUT_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2ON_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2OE_bit
0x0108       [0]    C2OUT_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2RSEL_bit
0x0109       [1]    CM2CON1
0x0109       [0]    C2SYNC_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    MC1OUT_bit
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    SR0_bit
0x0185       [0]    C1SEN_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    FVREN_bit
0x0185       [0]    SR1_bit
0x0185       [0]    PULSS_bit
0x0185       [1]    SRCON
0x0187       [0]    SCKP_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    WUE_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    ABDOVF_bit
0x0187       [1]    BAUDCTL
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS2_bit
0x0188       [1]    ANSEL
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS9_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS8_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WR_bit
0x018C       [1]    EECON1
0x018C       [0]    WREN_bit
0x018C       [0]    RD_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_incrementar_contador10
  L_visualizar11
  L_visualizar12
  L_visualizar13
  L_visualizar14
  L_visualizar15
  L_visualizar16
  L_visualizar17
  L_visualizar18
  L_visualizar19
  L_visualizar20
  L_visualizar21
  L_visualizar22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  _interrupt
  L__interrupt31
  L__interrupt32
  L__interrupt33
  L__interrupt34
  _incrementar_contador
  _ADC_UART
  _visualizar
  _main
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_LongWordToStr37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStrWithZeros43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongToStr48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongIntToStrWithZeros54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_Dec2Bcd62
  L_Dec2Bcd63
  L_Rtrim64
  L_Rtrim65
  L_Ltrim66
  L_Ltrim67
  L_Ltrim68
  L_Ltrim69
  L_Ltrim70
  L_Ltrim71
  L_FloatToStr72
  L_FloatToStr73
  L_FloatToStr74
  L_FloatToStr75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L__Ltrim94
  L__FloatToStr95
  _ByteToHex
  _ShortToHex
  _WordToHex
  _IntToHex
  _LongWordToHex
  _LongIntToHex
  _ByteToStr
  _WordToStr
  L__WordToStr96
  _WordToStrWithZeros
  L__WordToStrWithZeros97
  _ShortToStr
  L__ShortToStr98
  _IntToStr
  L__IntToStr99
  L__IntToStr100
  _IntToStrWithZeros
  L__IntToStrWithZeros101
  L__IntToStrWithZeros102
  L__IntToStrWithZeros103
  _LongWordToStr
  L__LongWordToStr104
  L__LongWordToStr105
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros106
  _LongToStr
  L__LongToStr107
  L__LongToStr108
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros109
  L__LongIntToStrWithZeros110
  L__LongIntToStrWithZeros111
  _Dec2Bcd
  _Bcd2Dec
  _Bcd2Dec16
  L__Bcd2Dec16112
  L__Bcd2Dec16113
  _Dec2Bcd16
  L__Dec2Bcd16114
  L__Dec2Bcd16115
  _Rtrim
  _Ltrim
  _FloatToStr
  L__FloatToStr116
  L__FloatToStr117
  L__FloatToStr118
  L__FloatToStr119
  L__FloatToStr120
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_1sec10
  L_boot16_Delay_5ms11
  L_Delay_Cyc12
  L_Delay_Cyc13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms20
  L__VDelay_ms21
  L__VDelay_ms22
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L__VDelay_Advanced_ms25
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Tx_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_incrementar_contador10
  L_visualizar11
  L_visualizar12
  L_visualizar13
  L_visualizar14
  L_visualizar15
  L_visualizar16
  L_visualizar17
  L_visualizar18
  L_visualizar19
  L_visualizar20
  L_visualizar21
  L_visualizar22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  _interrupt
  L__interrupt31
  L__interrupt32
  L__interrupt33
  L__interrupt34
  _incrementar_contador
  _ADC_UART
  _visualizar
  _main
